Код валюты||Наименование валюты|Краткое наименование стран и территорий
цифровой|буквенный||
008|ALL|ЛЕК|АЛБАНИЯ
012|DZD|АЛЖИРСКИЙ ДИНАР|АЛЖИР
032|ARS|АРГЕНТИНСКОЕ ПЕСО|АРГЕНТИНА
036|AUD|АВСТРАЛИЙСКИЙ ДОЛЛАР|АВСТРАЛИЯ; КИРИБАТИ; КОКОСОВЫЕ (КИЛИНГ) ОСТРОВА; НАУРУ; ОСТРОВ НОРФОЛК; ОСТРОВ РОЖДЕСТВА;  ОСТРОВ ХЕРД И ОСТРОВА МАКДОНАЛЬД; ТУВАЛУ
044|BSD|БАГАМСКИЙ ДОЛЛАР|БАГАМЫ
048|BHD|БАХРЕЙНСКИЙ ДИНАР|БАХРЕЙН
050|BDT|ТАКА|БАНГЛАДЕШ
051|AMD|АРМЯНСКИЙ ДРАМ|АРМЕНИЯ
052|BBD|БАРБАДОССКИЙ ДОЛЛАР|БАРБАДОС
060|BMD|БЕРМУДСКИЙ ДОЛЛАР|БЕРМУДЫ
064|BTN|НГУЛТРУМ|БУТАН
068|BOB|БОЛИВИАНО|БОЛИВИЯ, МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО
072|BWP|ПУЛА|БОТСВАНА
084|BZD|БЕЛИЗСКИЙ ДОЛЛАР|БЕЛИЗ
090|SBD|ДОЛЛАР СОЛОМОНОВЫХ ОСТРОВОВ|СОЛОМОНОВЫ ОСТРОВА
096|BND|БРУНЕЙСКИЙ ДОЛЛАР|БРУНЕЙ-ДАРУССАЛАМ
104|MMK|КЬЯТ|МЬЯНМА
108|BIF|БУРУНДИЙСКИЙ ФРАНК|БУРУНДИ
116|KHR|РИЕЛЬ|КАМБОДЖА
124|CAD|КАНАДСКИЙ ДОЛЛАР|КАНАДА
132|CVE|ЭСКУДО КАБО-ВЕРДЕ|КАБО-ВЕРДЕ
136|KYD|ДОЛЛАР ОСТРОВОВ КАЙМАН|ОСТРОВА КАЙМАН
144|LKR|ШРИ-ЛАНКИЙСКАЯ РУПИЯ|ШРИ-ЛАНКА
152|CLP|ЧИЛИЙСКОЕ ПЕСО|ЧИЛИ
156|CNY|ЮАНЬ|КИТАЙ
170|COP|КОЛУМБИЙСКОЕ ПЕСО|КОЛУМБИЯ
174|KMF|ФРАНК КОМОР|КОМОРЫ
188|CRC|КОСТАРИКАНСКИЙ КОЛОН|КОСТА-РИКА
191|HRK|ХОРВАТСКАЯ КУНА|ХОРВАТИЯ
192|CUP|КУБИНСКОЕ ПЕСО|КУБА
203|CZK|ЧЕШСКАЯ КРОНА|ЧЕШСКАЯ РЕСПУБЛИКА
208|DKK|ДАТСКАЯ КРОНА|ГРЕНЛАНДИЯ; ДАНИЯ; ФАРЕРСКИЕ ОСТРОВА
214|DOP|ДОМИНИКАНСКОЕ ПЕСО|ДОМИНИКАНСКАЯ РЕСПУБЛИКА
222|SVC|САЛЬВАДОРСКИЙ КОЛОН|ЭЛЬ-САЛЬВАДОР
230|ETB|ЭФИОПСКИЙ БЫР|ЭФИОПИЯ
232|ERN|НАКФА|ЭРИТРЕЯ
238|FKP|ФУНТ ФОЛКЛЕНДСКИХ ОСТРОВОВ|ФОЛКЛЕНДСКИЕ ОСТРОВА (МАЛЬВИНСКИЕ)
242|FJD|ДОЛЛАР ФИДЖИ|ФИДЖИ
262|DJF|ФРАНК ДЖИБУТИ|ДЖИБУТИ
270|GMD|ДАЛАСИ|ГАМБИЯ
292|GIP|ГИБРАЛТАРСКИЙ ФУНТ|ГИБРАЛТАР
320|GTQ|КЕТСАЛЬ|ГВАТЕМАЛА
324|GNF|ГВИНЕЙСКИЙ ФРАНК|ГВИНЕЯ
328|GYD|ГАЙАНСКИЙ ДОЛЛАР|ГАЙАНА
332|HTG|ГУРД|ГАИТИ
340|HNL|ЛЕМПИРА|ГОНДУРАС
344|HKD|ГОНКОНГСКИЙ ДОЛЛАР|ГОНКОНГ
348|HUF|ФОРИНТ|ВЕНГРИЯ
352|ISK|ИСЛАНДСКАЯ КРОНА|ИСЛАНДИЯ
356|INR|ИНДИЙСКАЯ РУПИЯ|БУТАН; ИНДИЯ
360|IDR|РУПИЯ|ИНДОНЕЗИЯ
364|IRR|ИРАНСКИЙ РИАЛ|ИРАН (ИСЛАМСКАЯ РЕСПУБЛИКА)
368|IQD|ИРАКСКИЙ ДИНАР|ИРАК
376|ILS|НОВЫЙ ИЗРАИЛЬСКИЙ ШЕКЕЛЬ|ИЗРАИЛЬ
388|JMD|ЯМАЙСКИЙ ДОЛЛАР|ЯМАЙКА
392|JPY|ИЕНА|ЯПОНИЯ
398|KZT|ТЕНГЕ|КАЗАХСТАН
400|JOD|ИОРДАНСКИЙ ДИНАР|ИОРДАНИЯ
404|KES|КЕНИЙСКИЙ ШИЛЛИНГ|КЕНИЯ
408|KPW|СЕВЕРОКОРЕЙСКАЯ ВОНА|КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА
410|KRW|ВОНА|КОРЕЯ, РЕСПУБЛИКА
414|KWD|КУВЕЙТСКИЙ ДИНАР|КУВЕЙТ
417|KGS|СОМ|КИРГИЗИЯ
418|LAK|КИП|ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА
422|LBP|ЛИВАНСКИЙ ФУНТ|ЛИВАН
426|LSL|ЛОТИ|ЛЕСОТО
430|LRD|ЛИБЕРИЙСКИЙ ДОЛЛАР|ЛИБЕРИЯ
434|LYD|ЛИВИЙСКИЙ ДИНАР|ЛИВИЯ
446|MOP|ПАТАКА|МАКАО
454|MWK|КВАЧА|МАЛАВИ
458|MYR|МАЛАЙЗИЙСКИЙ РИНГГИТ|МАЛАЙЗИЯ
462|MVR|РУФИЯ|МАЛЬДИВЫ
478|MRO|УГИЯ|МАВРИТАНИЯ
480|MUR|МАВРИКИЙСКАЯ РУПИЯ|МАВРИКИЙ
484|MXN|МЕКСИКАНСКОЕ ПЕСО|МЕКСИКА
496|MNT|ТУГРИК|МОНГОЛИЯ
498|MDL|МОЛДАВСКИЙ ЛЕЙ|МОЛДОВА, РЕСПУБЛИКА
504|MAD|МАРОККАНСКИЙ ДИРХАМ|ЗАПАДНАЯ САХАРА; МАРОККО
512|OMR|ОМАНСКИЙ РИАЛ|ОМАН
516|NAD|ДОЛЛАР НАМИБИИ|НАМИБИЯ
524|NPR|НЕПАЛЬСКАЯ РУПИЯ|НЕПАЛ
532|ANG|НИДЕРЛАНДСКИЙ АНТИЛЬСКИЙ ГУЛЬДЕН|КЮРАСАО;СЕН-МАРТЕН (НИДЕРЛАНДСКАЯ ЧАСТЬ)
533|AWG|АРУБАНСКИЙ ФЛОРИН|АРУБА
548|VUV|ВАТУ|ВАНУАТУ
554|NZD|НОВОЗЕЛАНДСКИЙ ДОЛЛАР|НИУЭ; НОВАЯ ЗЕЛАНДИЯ; ОСТРОВА КУКА; ПИТКЭРН; ТОКЕЛАУ
558|NIO|ЗОЛОТАЯ КОРДОБА|НИКАРАГУА
566|NGN|НАЙРА|НИГЕРИЯ
578|NOK|НОРВЕЖСКАЯ КРОНА|НОРВЕГИЯ; ОСТРОВ БУВЕ; ШПИЦБЕРГЕН И ЯН МАЙЕН
586|PKR|ПАКИСТАНСКАЯ РУПИЯ|ПАКИСТАН
590|PAB|БАЛЬБОА|ПАНАМА
598|PGK|КИНА|ПАПУА-НОВАЯ ГВИНЕЯ
600|PYG|ГУАРАНИ|ПАРАГВАЙ
604|PEN|НОВЫЙ СОЛЬ|ПЕРУ
608|PHP|ФИЛИППИНСКОЕ ПЕСО|ФИЛИППИНЫ
634|QAR|КАТАРСКИЙ РИАЛ|КАТАР
643|RUB|РОССИЙСКИЙ РУБЛЬ|РОССИЯ
646|RWF|ФРАНК РУАНДЫ|РУАНДА
654|SHP|ФУНТ СВЯТОЙ ЕЛЕНЫ|СВЯТАЯ ЕЛЕНА, ОСТРОВ ВОЗНЕСЕНИЯ, ТРИСТАН-ДА-КУНЬЯ
678|STD|ДОБРА|САН-ТОМЕ И ПРИНСИПИ
682|SAR|САУДОВСКИЙ РИЯЛ|САУДОВСКАЯ АРАВИЯ
690|SCR|СЕЙШЕЛЬСКАЯ РУПИЯ|СЕЙШЕЛЫ
694|SLL|ЛЕОНЕ|СЬЕРРА-ЛЕОНЕ
702|SGD|СИНГАПУРСКИЙ ДОЛЛАР|СИНГАПУР
704|VND|ДОНГ|ВЬЕТНАМ
706|SOS|СОМАЛИЙСКИЙ ШИЛЛИНГ|СОМАЛИ
710|ZAR|РЭНД|ЛЕСОТО; НАМИБИЯ; ЮЖНАЯ АФРИКА
728|SSP|ЮЖНОСУДАНСКИЙ ФУНТ|ЮЖНЫЙ СУДАН
748|SZL|ЛИЛАНГЕНИ|СВАЗИЛЕНД
752|SEK|ШВЕДСКАЯ КРОНА|ШВЕЦИЯ
756|CHF|ШВЕЙЦАРСКИЙ ФРАНК|ЛИХТЕНШТЕЙН; ШВЕЙЦАРИЯ
760|SYP|СИРИЙСКИЙ ФУНТ|СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА
764|THB|БАТ|ТАИЛАНД
776|TOP|ПААНГА|ТОНГА
780|TTD|ДОЛЛАР ТРИНИДАДА И ТОБАГО|ТРИНИДАД И ТОБАГО
784|AED|ДИРХАМ (ОАЭ)|ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ (ОАЭ)
788|TND|ТУНИССКИЙ ДИНАР|ТУНИС
800|UGX|УГАНДИЙСКИЙ ШИЛЛИНГ|УГАНДА
807|MKD|ДЕНАР|МАКЕДОНИЯ, БЫВШАЯ ЮГОСЛАВСКАЯ РЕСПУБЛИКА
818|EGP|ЕГИПЕТСКИЙ ФУНТ|ЕГИПЕТ
826|GBP|ФУНТ СТЕРЛИНГОВ|СОЕДИНЕННОЕ КОРОЛЕВСТВО
834|TZS|ТАНЗАНИЙСКИЙ ШИЛЛИНГ|ТАНЗАНИЯ, ОБЪЕДИНЕННАЯ РЕСПУБЛИКА
840|USD|ДОЛЛАР США|АМЕРИКАНСКОЕ САМОА; БРИТАНСКАЯ ТЕРРИТОРИЯ В ИНДИЙСКОМ ОКЕАНЕ; БОНЭЙР, СИНТ- ЭСТАТИУС И САБА; ВИРГИНСКИЕ ОСТРОВА (БРИТАНСКИЕ); ВИРГИНСКИЕ ОСТРОВА (США); ГАИТИ; ГУАМ; МАЛЫЕ ТИХООКЕАНСКИЕ ОТДАЛЕННЫЕ ОСТРОВА СОЕДИНЕННЫХ ШТАТОВ; МАРШАЛЛОВЫ ОСТРОВА; МИКРОНЕЗИЯ, ФЕДЕРАТИВНЫЕ ШТАТЫ; ОСТРОВА ТЕРКС И КАЙКОС; ПАЛАУ; ПАНАМА; ПУЭРТО-РИКО; СЕВЕРНЫЕ МАРИАНСКИЕ ОСТРОВА; СОЕДИНЕННЫЕ ШТАТЫ; ТИМОР-ЛЕСТЕ; ЭКВАДОР; ЭЛЬ-САЛЬВАДОР
858|UYU|УРУГВАЙСКОЕ ПЕСО|УРУГВАЙ
860|UZS|УЗБЕКСКИЙ СУМ|УЗБЕКИСТАН
882|WST|ТАЛА|САМОА
886|YER|ЙЕМЕНСКИЙ РИАЛ|ЙЕМЕН
901|TWD|НОВЫЙ ТАЙВАНЬСКИЙ ДОЛЛАР|ТАЙВАНЬ (КИТАЙ)
931|CUC|КОНВЕРТИРУЕМОЕ ПЕСО|КУБА
932|ZWL|ДОЛЛАР ЗИМБАБВЕ|ЗИМБАБВЕ
934|TMT|НОВЫЙ ТУРКМЕНСКИЙ МАНАТ|ТУРКМЕНИСТАН
936|GHS|ГАНСКИЙ СЕДИ|ГАНА
937|VEF|БОЛИВАР|ВЕНЕСУЭЛА
938|SDG|СУДАНСКИЙ ФУНТ|СУДАН
940|UYI|УРУГВАЙСКОЕ ПЕСО В ИНДЕКСИРОВАННЫХ ЕДИНИЦАХ|УРУГВАЙ
941|RSD|СЕРБСКИЙ ДИНАР|СЕРБИЯ
943|MZN|МОЗАМБИКСКИЙ МЕТИКАЛ|МОЗАМБИК
944|AZN|АЗЕРБАЙДЖАНСКИЙ МАНАТ|АЗЕРБАЙДЖАН
946|RON|НОВЫЙ РУМЫНСКИЙ ЛЕЙ|РУМЫНИЯ
949|TRY|ТУРЕЦКАЯ ЛИРА|ТУРЦИЯ
950|XAF|ФРАНК КФА ВЕАС|ГАБОН; КАМЕРУН; КОНГО; ЦЕНРАЛЬНО-АФРИКАНСКАЯ  РЕСПУБЛИКА; ЧАД; ЭКВАТОРИАЛЬНАЯ ГВИНЕЯ
951|XCD|ВОСТОЧНО-КАРИБСКИЙ ДОЛЛАР|АНГИЛЬЯ; АНТИГУА И БАРБУДА; ГРЕНАДА; ДОМИНИКА; МОНТСЕРРАТ; СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ; СЕНТ-КИТС И НЕВИС; СЕНТ-ЛЮСИЯ
952|XOF|ФРАНК КФА ВСЕАО|БЕНИН;  БУРКИНА-ФАСО; ГВИНЕЯ-БИСАУ; КОТ-Д'ИВУАР; МАЛИ; НИГЕР; СЕНЕГАЛ; ТОГО
953|XPF|ФРАНК КФП|НОВАЯ КАЛЕДОНИЯ; ФРАНЦУЗСКАЯ ПОЛИНЕЗИЯ; УОЛЛИС И ФУТУНА
960|XDR|СДР (СПЕЦИАЛЬНЫЕ ПРАВА ЗАИМСТВОВАНИЯ)|МЕЖДУНАРОДНЫЙ ВАЛЮТНЫЙ ФОНД (МВФ)
967|ZMW|ЗАМБИЙСКАЯ КВАЧА|ЗАМБИЯ
968|SRD|СУРИНАМСКИЙ ДОЛЛАР|СУРИНАМ
969|MGA|МАЛАГАСИЙСКИЙ АРИАРИ|МАДАГАСКАР
970|COU|ЕДИНИЦА РЕАЛЬНОЙ СТОИМОСТИ|КОЛУМБИЯ
971|AFN|АФГАНИ|АФГАНИСТАН
972|TJS|СОМОНИ|ТАДЖИКИСТАН
973|AOA|КВАНЗА|АНГОЛА
974|BYR|БЕЛОРУССКИЙ РУБЛЬ|БЕЛАРУСЬ
975|BGN|БОЛГАРСКИЙ ЛЕВ|БОЛГАРИЯ
976|CDF|КОНГОЛЕЗСКИЙ ФРАНК|КОНГО, ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА
977|BAM|КОНВЕРТИРУЕМАЯ МАРКА|БОСНИЯ И ГЕРЦЕГОВИНА
978|EUR|ЕВРО|АВСТРИЯ; АНДОРРА; БЕЛЬГИЯ; ГВАДЕЛУПА; ГЕРМАНИЯ; ГРЕЦИЯ; ИРЛАНДИЯ; ИСПАНИЯ; ИТАЛИЯ; КИПР; ЛАТВИЯ; ЛИТВА; ЛЮКСЕМБУРГ; МАЙОТТА; МАЛЬТА; МАРТИНИКА; МОНАКО; НИДЕРЛАНДЫ; ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО - ГОРОД ВАТИКАН); ПОРТУГАЛИЯ; РЕЮНЬОН; САН-МАРИНО; СЕН-БАРТЕЛЕМИ; СЕН-МАРТЕН (ФРАНЦУЗСКАЯ ЧАСТЬ); СЕНТ-ПЬЕР И МИКЕЛОН; СЛОВАКИЯ; СЛОВЕНИЯ; ФИНЛЯНДИЯ; ФРАНЦИЯ; ФРАНЦУЗСКАЯ ГВИАНА; ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ; ЧЕРНОГОРИЯ; ЭЛАНДСКИЕ ОСТРОВА; ЭСТОНИЯ
980|UAH|ГРИВНА|УКРАИНА
981|GEL|ЛАРИ|ГРУЗИЯ
985|PLN|ЗЛОТЫЙ|ПОЛЬША
986|BRL|БРАЗИЛЬСКИЙ РЕАЛ|БРАЗИЛИЯ
