uuid|guid|name|globalID
000000f8-8e27-4cb0-9e34-6d99fd90d7df|cc98ec51-8934-4aa8-8aab-60e7a4d30d6e|Сляб|SB
021bc2d9-f514-4491-b21a-ffe63023236f|1472c588-6342-4b4c-983b-93cf3847f2e6|Бочка (емкостью около 164 л) деревянная шпунтованная|QH
022887ce-8f39-4b81-b26e-785f114c7ac7|b49cf3a7-caa6-4fb8-a010-75cef6a74479|Сундук, морской|SE
0239b3d5-ec19-498f-9379-013e4df8c882|37b0901a-8898-4b3d-91b6-b1fedea95677|Контейнер, гибкий|1F
02684a03-6f18-43d0-b79d-3ce05d562435|5382a208-5b38-492d-a582-0df8ab23d615|Корзина с ручкой, картонная|HC
02f1c682-8f53-47f8-b8dc-72404d986e66|9ddf31ea-9c4b-499b-81a5-417a13510ab7|Барабан стальной|1A
04735711-516d-4331-92c6-b55e5f8e3710|09252cbd-7d8f-444c-9138-10f0caac2621|В вакуумной упаковке|VP
0509b85d-01ca-4a62-bc40-283eff6ead2d|9529a3a1-e022-48b7-bfa5-1127056d9e40|Сосуд, металлический|MR
057ea6ec-aab1-4e2c-be58-f976fd3bbb37|0bc6bfa5-bb67-418b-a3f1-35f1c940d323|Контейнер средней грузоподъемности для массовых грузов из естественной древесины|ZW
05e4976b-9504-44ac-8645-06bf6a24ad59|2e8abf12-6444-4d4d-b85a-92f6d546fb9f|Комбинированная упаковка: пластмассовый сосуд в деревянной коробке|YF
06eb9e3a-d6a8-49c3-809a-b4150b90e210|65e16bdb-3062-4225-af13-81543dc6b18a|Трубка или туба|TU
07aa7b0e-2a80-45ba-b3bd-6060eef8376b|e2a1188e-4202-4c65-af89-ba870956b34c|Связка|TS
07c59e7c-4a8c-4035-8048-2847491c88ea|8e140d3a-f304-4d4c-b92f-1e9feb70f15e|Цилиндр|CY
07f35ce7-6d5a-49e7-a7e2-659b6cf74def|70157b1b-c036-42d9-b173-5ad267ad9c01|Бревно|LG
086a3064-ab16-4d38-a7fa-3a28ee66b58b|3be96376-0920-4eb7-aafa-7632b323153c|Брус (брусок) в пакете/пачке/связке|BZ
09f4ec10-6101-4c3d-b57a-251aa11e7752|d1283209-c059-4f57-a4b2-573bcaa8e590|Клеть (многооборотная) Общего фонда транспортировочного оборудования EC|DG
0bf57833-4b9d-4d99-96a3-53c7263e01e6|09e0f972-1692-407c-82c0-4abc524321e5|Шина|TE
0c009153-57e0-4dfa-8e5f-ece82ae4dfef|8b0d41b8-c7e8-43b2-b170-3f04b3a19187|Трубка или туба с насадкой|TV
0cc66f67-3111-4e77-9dcc-c9a9df725bed|24383fcc-5151-4c54-9342-2dc6194a1a3f|Банка (емкостью менее 5 л) жестяная прямоугольная|CA
0d51ebba-b636-4a01-9a3a-e1f10fcc73df|33b7ab01-444e-401e-bcbf-db337b6ec78b|Контейнер средней грузоподъемности для массовых грузов текстильный с покрытием и вкладышем|WX
0e0ccdf4-8779-4d65-84e2-d9e689314630|cdccf228-a3d8-43cf-a253-7a0a2196539e|Бревно в пакете/пачке/связке|LZ
0e254eeb-d882-425d-85cf-ae68b8e50980|32dfdafc-ea6b-4793-8b70-a8858e69ab50|Нет сведений|NA
0ed01082-9c8e-49fa-8ba4-a91879d4b192|2c56f044-9d6a-496c-b12f-fef8062e5ecc|Брус (брусок)|BR
0ef53349-5258-4efc-ac2a-23d1e33f387b|808742a1-03e3-463f-9dac-e7da65910f19|Барабан, деревянный|1W
0f402761-1d53-45dc-9566-d709cd1ccb4d|4f1a8ccd-5e9e-4c75-82e0-e7f5202d0bec|Кардная лента|CM
0f4cc0b5-af48-4571-a06b-96504ec89012|22eb54ac-885b-4c6a-a2cb-aedd8150de47|Бадья|BJ
0fdf7f98-6595-480b-8988-5544d8ff40b3|8393e5be-0e6f-4a36-a70d-408a6a9e32a9|Баллон, защищенный|BP
1061b465-9f46-48ba-8939-e4e14afd6270|321041ef-8368-4840-a1a4-d980c291341a|Контейнер средней грузоподъемности для массовых грузов гибкий|ZU
111583f5-39e6-4b45-a941-b67d41ef4cae|d3991856-2828-45a7-9a20-a11f645759d7|Контейнер средней грузоподъемности для массовых грузов текстильный с покрытием|WV
12829e8e-7983-4745-8d01-5425d0244df6|b7fe7ffe-c6e3-4a5b-8b15-fbd0e8e50cba|Канистра, пластмассовая|3H
13f13e66-adf4-431a-9cff-22cfd839047b|38be3857-eb77-4e45-aac3-bde2864b4aca|Барабан|DR
165fd412-0bfa-4bb5-8993-bcfaa5d82e1b|f5e7511e-6448-4ff6-8430-779f4c4b3eb4|Ведро|PL
17f78e53-8978-4b58-9be5-d919c049a239|4aadf738-c12f-4845-94ec-1f6f38df8a89|Гроб|CJ
1852b14d-39a0-4712-9e55-90a7005d5469|424c3b70-22f8-4dcd-913a-c19b49ce765f|Барабан стальной со съемным днищем|QB
18a67ab0-21a3-4e8c-9058-d8f42820938d|8a867654-c0cf-473f-b889-e1c56ecff4da|Банка (емкостью менее 5 л) жестяная с ручкой и выпускным отверстием|CD
1943c156-b96c-4b64-8935-dfd11e95d495|48e06d36-ea2c-4da3-92cc-9ea16de7ba0a|Сетка трубчатая текстильная|NV
198ddc36-88da-4659-a5a6-d9acb8416d9d|c20292a4-9045-4465-87e4-8a38f4d7e6ad|Мешок, джутовый|JT
1b986c7e-dcff-452f-b9c5-bc47afa6ccdc|99f619de-c036-4cc8-be25-8637a2b3a221|Бутылка цилиндрическая незащищенная|BO
1f9a9273-be63-4e4b-b29b-dfee1f0da370|752c6b66-c342-47c0-9fed-dd9a204d5332|Ампула, незащищенная|AM
207dccd8-7a12-44c3-a77b-7dd945a7b0bd|c05fc063-a894-4383-968f-d4e15b6a65b3|Кадка|TB
21246938-dd6f-49aa-8e2a-d1cb13b0be17|268f0297-d439-4d5f-a908-2289b28dc0cf|Комбинированная упаковка: пластмассовый сосуд в барабане фибровом|YJ
215592ec-b08d-401b-800d-d36bda9ba0b5|7d36302b-8c40-4eb2-ac18-4bb257a7d6aa|Ящик с поддоном пластмассовый|EG
22f90a6e-6872-4bd5-a143-063761da6e1a|47047e04-9713-46bd-8c3f-d52d1e54671b|Наливом жидкость|VL
240ef107-fad5-4fca-bad1-ae65ab388ac6|f0f58320-65d9-49e3-8f90-5cacf8ef554d|Плита|PG
251a4096-c3d6-4b0c-8534-65b31d41f633|1a3e2fd8-997c-4f44-80e1-c9e3d3c58960|Сосуд, стеклянный|GR
25b9eab3-0f9f-42c1-912b-10f78bc63901|84a3bdc1-19a5-4778-9fee-52f2563fc255|Штабель|PF
280069cf-3cff-4cb3-a96d-5632944e3f9c|9610cbe3-64c9-447a-ba49-03e3f2aacc66|Поддон в термоусадочной пленке|AG
2834ba2d-8030-4b5d-8812-186ff267f89c|a6a7a4fd-95d6-4ac9-9041-6eab19564cdb|Лоток с двумя настилами без покрытия пластмассовый|DW
28f26068-5294-4c8a-b409-c0a7ae10efd9|62e793a4-2647-4d8c-b99a-14b4b9fca6e0|Стойка, вешалка для одежды|RJ
29f1456b-e328-4f1b-b855-41eda829a9e1|dba6e871-d890-48d0-bbed-3a37d16049e9|Слитки в пакете/пачке/связке|IZ
2b58bc8f-b007-4ef4-808b-a4eedc9df54c|15efd241-05f9-40e3-958a-94d15dc41e5d|Контейнер средней грузоподъемности для массовых грузов из жесткой пластмассы с конструкционным оснащением герметизированный|ZG
2b91c7f0-2705-40a1-a180-64e20626a2a0|b9003509-a846-4f80-9c61-1432cd7b1a63|Короб деревянный (лифтван) размером около 220 см (длина) x 115 см (ширина) x 220 см (высота)|LV
2bbef079-d872-469a-9a38-37101bba2e07|b176058f-eb49-42d3-8aa4-47669161aa61|Корзина из шпона для ягод и фруктов|PJ
2c76df5b-bdf1-4c36-b136-41240961deb0|3193c03c-6297-4ceb-a9aa-9fdc74c953e9|Коробка, фанерная|4D
2ca9172d-edad-4d6f-a4b8-e4fbaae098cb|57e7a24c-329b-49cd-9967-499adf48c5c1|Фляга|FL
2d3b2408-d028-42e1-bc72-941b7fa149b5|93def760-906b-48aa-8f48-d8777ccb11f9|Стойка|RK
2d523fde-44a2-4c21-891b-4bccdcb1a33e|90c0b093-c941-401f-a6a1-30057af63d14|Рулон (обивочного или настилочного материала)|BT
2def57e9-6280-4d7d-8765-840aa86e45e1|5915ee6d-11ef-4f99-b482-59144bd4af1f|Неупакованный или нерасфасованный одноместный груз|NF
2e460cc7-7c38-4bf4-aa19-7768cb14d234|696b556b-fd32-4b05-83e8-1730c64ff476|Комбинированная упаковка: стеклянный сосуд в барабане алюминиевом|YQ
2e53354c-4023-434b-926f-bbdd1af00a37|a9b3e443-0bef-4eab-8787-06831c6178d9|Барабан алюминиевый с несъемным днищем|QC
2f2ba5e2-c9ab-41af-83d8-592f65c01db4|b6ea4d40-1efb-4f48-8231-a13291e7b802|Стеллаж|SI
3050ca0a-7e39-4cd4-a762-253b981bad21|cb37ff07-22e2-4fe2-b12e-d30267903486|Навалом металлолом|VS
315646b0-01b2-4728-ab20-39911b080c26|018450a1-9dab-4faf-9e07-5397be1a40e2|Канистра, стальная|3A
31ff0ebc-8b93-4ab4-9e6f-04dcab641eb2|69a0a352-2eba-462a-aee7-9be669fa4081|Кипа, неспрессованная|BN
322566af-9e46-4f63-bf22-041d4d2d9c58|ff9bbcaf-131f-4e2d-bbeb-d8b3b054e1b5|Сосуд с пластмассовым покрытием|MW
32936c38-e9fa-439b-8108-5b7e3c482f6c|a8a2fb28-c4eb-48d9-b752-bd21d41004e5|Комбинированная упаковка: стеклянный сосуд в корзине плетеной с крышкой|YV
34e245a7-cd7c-4d8b-a436-482dcbcf1f38|8eb7fa55-7b61-4880-8100-dc8d907425a3|Бидон|CC
354aee98-06a3-4780-bc9a-00a57edd8ca7|199655ba-3bf7-4183-817b-a592fda4a2c1|Чехол|CV
3614ce14-9970-453c-81df-9645c4c5fe2c|169160be-aaaa-40f6-b762-eba8772d693b|Лоток с одним настилом без покрытия пластмассовый|DS
3630beae-fe03-49ff-9264-93925ca7ce80|3481b7ad-7f3b-451b-80c6-b32b14faa5b5|Бочка (емкостью около 164 л)|BA
37495e99-e19f-4221-97e8-39565c0192b8|2546fe09-f832-46ed-83c4-0046a23ffc8a|Бочка деревянная (емкостью около 200 л)|TI
380c561e-749a-4408-88de-ad5399c8a53f|fc68e8a2-415c-48c6-9cc3-724ab15c528d|Комбинированная упаковка: стеклянный сосуд|6P
3850fb20-746c-4001-827c-5825630f7ce7|fd33ba62-fd67-4513-831f-27a187ebfbb4|Контейнер средней грузоподъемности для твердых навалочных/насыпных грузов составной из жесткой пластмассы|ZL
3a762c62-7b9e-4ccc-95e7-50fed26da877|8b7bdbd6-8d89-43bf-8c48-8fc1718e40b0|Контейнер средней грузоподъемности для массовых грузов герметизированный свыше 10 КПа|WG
3ae14a0a-3970-45ef-bd53-f278e217bf4f|e9f3ecc7-9dae-4e7d-a690-55d4268fdc21|Кувшин, большой|PH
3c78e2e1-d19a-40d3-b970-4fe6d2b722d0|0f2c027f-b007-4857-babf-06c9bf658346|Бочка (емкостью около 164 л) деревянная со съемным днищем|QJ
3cb38979-51da-44a5-8bdc-8f549bb0aa68|f88ac7e2-3854-44ea-a221-0e0ce4c29e4b|Конверт|EN
3d01bd9f-6629-4ec1-9ebe-532d82379a14|1aa4dc95-1b4a-4845-b4ea-61458039520c|Ящик деревянный|8B
3d3bf9e3-12bb-4f0c-82ab-c79df71fcfdf|f1f308ed-a779-4763-8cfb-cf2e4e0a089e|Контейнер средней грузоподъемности для массовых грузов из полимерной ткани с покрытием|WP
3d72e4ec-f771-4c0d-a9b9-452dd7a08406|de9ec880-de49-4d6f-9d62-377f4b3e3b5e|Лоток|PU
3dca7c38-3a10-4fb6-9c1f-0c64ab79d63b|10f09b3d-ce70-4084-83f3-1b2d7a7fa6c9|Доска толстая в пакете/пачке/связке|PZ
3e311a74-00dd-4554-b656-748aa45cc069|c44c92da-0cab-4ed7-8695-91602d9e581a|Бутыль оплетенная большая (емкостью от 9 до 54 л) защищенная|DP
3ea227b5-df09-40c2-b802-8abd1427c73e|d3991117-ab9f-48f6-abce-09d762757405|Ящик решетчатый для фруктов|FC
3fd40265-127d-4fc6-9999-1cdf62f25faf|c81af41c-cd40-4c24-9450-3d83106aed19|Неупакованный или нерасфасованный многоместный груз|NG
40c8a0db-74c9-4190-9449-6f3f8ac2eaa7|fd4f0952-281d-4128-988c-cc180002627b|Комбинированная упаковка: стеклянный сосуд в барабане фибровом|YW
4195a944-7c45-44e9-9cf9-d366386ad86e|9ef685c4-2901-4400-8c62-8b6d811d015b|Комбинированная упаковка: стеклянный сосуд в коробке деревянной|YS
41e9ff79-b6c4-46e7-a2d4-6f5bf3ee1002|5e80ee1e-5ce8-4fde-ad0c-b81f0ac91f86|Бобина|BB
4258d946-8f37-43ac-90c2-ab29814daaeb|211e77f3-b6c8-4dea-b8ee-92b13439f895|Контейнер, галлон|GL
43c6ad00-832f-42c6-8e2a-fe2273814b66|ae7cb033-e5a0-46c3-8173-c12f1e868e24|Комбинированная упаковка: пластмассовый сосуд в ящике решетчатом (или обрешетке) из стали|YB
4770cd27-c22b-4da6-bba5-c69dcd601b74|7c83a5f7-6d4f-4130-9f7c-86bc35c26f45|Клеть, роликовая|CW
491e8863-7850-4b06-8abc-52c09dd05d0d|f9f1091c-7980-4905-9a4e-4238c6830e8d|Балка в пакете/пачке/связке|GZ
497050a3-b994-4ba4-badd-8b7fd98426ac|e96d6d80-345c-4f8a-a02d-fe5da4efe1ad|Корзина с ручкой из древесины|HB
49e8e70e-e539-4ce1-8d20-5a49ae276f77|c54dcb58-3197-4400-8ab1-13d4da58bcd4|Баллон, незащищенный|BF
4a7ea673-c3ac-40b5-836f-cfdd066b8020|20200df8-afa0-4442-bcc3-3a2974ab03b7|Горшок|PT
4ad07608-39ee-4991-baac-9cd2bdb5b2b0|4565f1c2-3240-4508-b1da-995a7e42e0c0|Ящик с поддоном металлический|EH
4b2de153-2c3e-499e-91f8-a7ce1926157a|b7e8a823-312d-4050-8f6b-68772f9cc4b0|Плиты в пакете/пачке/связке|PY
4b3478b2-bd43-4fe1-85bd-77a457a1cd72|91a25b6d-fac1-4e9a-b7d7-f03466dd635a|Катушка|RL
4be2b716-28a4-4d33-8d3e-266ce1e34942|2d1c83f0-3067-4056-857d-4babf6663d91|Корзина с крышкой|HR
4d5772a0-9fa4-47ab-8c32-9a07729740ad|715b627a-bb3c-4178-896d-72b59367ae8a|Доска, толстая|PN
4d9bd778-5ce4-411c-8d78-a1959ac55590|ff1553fa-d152-4c39-b5d8-3b39d3baca83|Канистра пластмассовая с несъемным днищем|QM
